sku,Name,description,Price

\n  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:,,,

"\n  0cm 5.4pt 0cm 5.4pt;height:30.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">MECHANICAL SPECIFICATIONS<o:p></o:p></span></p>",,,

\n  </td>,,,

"\n  <td width=""""263"""" nowrap="""""""" valign=""""bottom"""" style=""""width:197.0pt;border-top:none;",,,

\n  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:30.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" style=""""margin-bottom:0cm;line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:&quot;Times New Roman&quot;;",,,

\n  mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;color:black;,,,

"\n  mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:EN-ZW"""">Machine",,,

\n  Dimensions (W*H*D) (mm)<o:p></o:p></span></p>,,,

\n  </td>,,,

"\n  <td width=""""263"""" nowrap="""""""" style=""""width:197.0pt;border-top:none;border-left:none;",,,

\n  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:30.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">272*355*100<o:p></o:p></span></p>",,,

\n  </td>,,,

"\n  <td width=""""176"""" nowrap="""""""" valign=""""bottom"""" style=""""width:132.0pt;border-top:none;",,,

\n  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:30.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">295*528*121<o:p></o:p></span></p>",,,

\n  </td>,,,

\n </tr>,,,

"\n <tr style=""""mso-yfti-irow:22;height:15.0pt"""">",,,

"\n  <td width=""""263"""" nowrap="""""""" valign=""""bottom"""" style=""""width:197.0pt;border-top:none;",,,

\n  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" style=""""margin-bottom:0cm;line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:&quot;Times New Roman&quot;;",,,

\n  mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;color:black;,,,

"\n  mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:EN-ZW"""">Package",,,

"\n  Dimensions (W*H*<span class=""""GramE"""">D)(</span>mm)<o:p></o:p></span></p>",,,

\n  </td>,,,

"\n  <td width=""""263"""" nowrap="""""""" style=""""width:197.0pt;border-top:none;border-left:none;",,,

\n  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">540*395*241<o:p></o:p></span></p>",,,

\n  </td>,,,

"\n  <td width=""""176"""" nowrap="""""""" valign=""""bottom"""" style=""""width:132.0pt;border-top:none;",,,

\n  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">328*425*251<o:p></o:p></span></p>",,,

\n  </td>,,,

\n </tr>,,,

"\n <tr style=""""mso-yfti-irow:23;height:15.0pt"""">",,,

"\n  <td width=""""263"""" nowrap="""""""" valign=""""bottom"""" style=""""width:197.0pt;border-top:none;",,,

\n  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" style=""""margin-bottom:0cm;line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:&quot;Times New Roman&quot;;",,,

\n  mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;color:black;,,,

"\n  mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:EN-ZW"""">Net",,,

\n  Weight (Kg)<o:p></o:p></span></p>,,,

\n  </td>,,,

"\n  <td width=""""263"""" nowrap="""""""" style=""""width:197.0pt;border-top:none;border-left:none;",,,

\n  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">11<o:p></o:p></span></p>",,,

\n  </td>,,,

"\n  <td width=""""176"""" nowrap="""""""" valign=""""bottom"""" style=""""width:132.0pt;border-top:none;",,,

\n  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">14<o:p></o:p></span></p>",,,

\n  </td>,,,

\n </tr>,,,

"\n <tr style=""""mso-yfti-irow:24;height:15.0pt"""">",,,

"\n  <td width=""""263"""" nowrap="""""""" valign=""""bottom"""" style=""""width:197.0pt;border-top:none;",,,

\n  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" style=""""margin-bottom:0cm;line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:&quot;Times New Roman&quot;;",,,

\n  mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;color:black;,,,

"\n  mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:EN-ZW"""">Gross",,,

\n  Weight (Kg)<o:p></o:p></span></p>,,,

\n  </td>,,,

"\n  <td width=""""263"""" nowrap="""""""" style=""""width:197.0pt;border-top:none;border-left:none;",,,

\n  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">12<o:p></o:p></span></p>",,,

\n  </td>,,,

"\n  <td width=""""176"""" nowrap="""""""" valign=""""bottom"""" style=""""width:132.0pt;border-top:none;",,,

\n  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">15<o:p></o:p></span></p>",,,

\n  </td>,,,

\n </tr>,,,

"\n <tr style=""""mso-yfti-irow:25;height:45.0pt"""">",,,

"\n  <td width=""""125"""" nowrap="""""""" rowspan=""""3"""" style=""""width:94.0pt;border:solid windowtext 1.0pt;",,,

\n  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:,,,

\n  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:,,,

"\n  0cm 5.4pt 0cm 5.4pt;height:45.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">OTHER<o:p></o:p></span></p>",,,

\n  </td>,,,

"\n  <td width=""""263"""" nowrap="""""""" style=""""width:197.0pt;border-top:none;border-left:none;",,,

\n  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:45.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" style=""""margin-bottom:0cm;line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:&quot;Times New Roman&quot;;",,,

\n  mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;color:black;,,,

"\n  mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:EN-ZW"""">Humidity<o:p></o:p></span></p>",,,

\n  </td>,,,

"\n  <td width=""""263"""" style=""""width:197.0pt;border-top:none;border-left:none;",,,

\n  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:45.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">5% to 95% Relative Humidity (Non -condensing)<o:p></o:p></span></p>",,,

\n  </td>,,,

"\n  <td width=""""176"""" valign=""""bottom"""" style=""""width:132.0pt;border-top:none;border-left:",,,

\n  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:45.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">5% to 95% Relative Humidity (Non -condensing)<o:p></o:p></span></p>",,,

\n  </td>,,,

\n </tr>,,,

"\n <tr style=""""mso-yfti-irow:26;height:15.0pt"""">",,,

"\n  <td width=""""263"""" nowrap="""""""" valign=""""bottom"""" style=""""width:197.0pt;border-top:none;",,,

\n  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" style=""""margin-bottom:0cm;line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:&quot;Times New Roman&quot;;",,,

\n  mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;color:black;,,,

"\n  mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:EN-ZW"""">Operating",,,

\n  Temperature<o:p></o:p></span></p>,,,

\n  </td>,,,

"\n  <td width=""""263"""" nowrap="""""""" style=""""width:197.0pt;border-top:none;border-left:none;",,,

\n  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">0°C - 50°C<o:p></o:p></span></p>",,,

\n  </td>,,,

"\n  <td width=""""176"""" nowrap="""""""" valign=""""bottom"""" style=""""width:132.0pt;border-top:none;",,,

\n  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">0°C - 50°C<o:p></o:p></span></p>",,,

\n  </td>,,,

\n </tr>,,,

"\n <tr style=""""mso-yfti-irow:27;mso-yfti-lastrow:yes;height:15.0pt"""">",,,

"\n  <td width=""""263"""" nowrap="""""""" valign=""""bottom"""" style=""""width:197.0pt;border-top:none;",,,

\n  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" style=""""margin-bottom:0cm;line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:&quot;Times New Roman&quot;;",,,

\n  mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;color:black;,,,

"\n  mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:EN-ZW"""">Storage",,,

\n  Temperature<o:p></o:p></span></p>,,,

\n  </td>,,,

"\n  <td width=""""263"""" nowrap="""""""" style=""""width:197.0pt;border-top:none;border-left:none;",,,

\n  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">-15°-60°C<o:p></o:p></span></p>",,,

\n  </td>,,,

"\n  <td width=""""176"""" nowrap="""""""" valign=""""bottom"""" style=""""width:132.0pt;border-top:none;",,,

\n  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;,,,

\n  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;,,,

"\n  padding:0cm 5.4pt 0cm 5.4pt;height:15.0pt"""">",,,

"\n  <p class=""""MsoNormal"""" align=""""center"""" style=""""margin-bottom:0cm;text-align:center;",,,

"\n  line-height:normal""""><span style=""""mso-ascii-font-family:Calibri;mso-fareast-font-family:",,,

\n  &quot;Times New Roman&quot;;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri;,,,

\n  color:black;mso-font-kerning:0pt;mso-ligatures:none;mso-fareast-language:,,,

"\n  EN-ZW"""">-15°-60°C<o:p></o:p></span></p>",,,

\n  </td>,,,

\n </tr>,,,

"\n</tbody></table>""",460,,

UP5000-1,PYLONTECH UF5000 100AH 48V 4.8KWH LITHIUM ION BAT,"<p align=""justify""><strong><span style=""font-size: large;"">Specifications</span></strong></p>
\n
\n<table style = ""border:1"">
\n<tbody>
\n<tr>
\n<td width=""274"">Basic Parameters</td>
\n<td width=""327"">UF5000</td>
\n</tr>
\n<tr>
\n<td width=""274"">Basic Parameters UF5000</td>
\n<td width=""327"">51.2</td>
\n</tr>
\n<tr>
\n<td width=""274"">Nominal Voltage (Vdc)</td>
\n<td width=""327"">5120</td>
\n</tr>
\n<tr>
\n<td width=""274"">Nominal Capacity MN</td>
\n<td width=""327"">4864</td>
\n</tr>
\n<tr>
\n<td width=""274"">Usable Capacity (Wh)</td>
\n<td width=""327"">95</td>
\n</tr>
\n<tr>
\n<td width=""274"">Depth of discharge (%)</td>
\n<td width=""327"">442.452.6-161</td>
\n</tr>
\n<tr>
\n<td width=""274"">Dimension (mm) Weight (Kg)</td>
\n<td width=""327"">42</td>
\n</tr>
\n<tr>
\n<td width=""274"">Discharge Voltage (Vdc)</td>
\n<td width=""327"">45.6-58.8</td>
\n</tr>
\n<tr>
\n<td width=""274"">Charge Voltage (VdC)</td>
\n<td width=""327"">56-66.8</td>
\n</tr>
\n<tr>
\n<td width=""274"">Recommended Charge /Discharge Current (A)</td>
\n<td width=""327"">100</td>
\n</tr>
\n<tr>
\n<td width=""274"">Max. continuous Charge/Discharge Current (A)</td>
\n<td width=""327"">100</td>
\n</tr>
\n<tr>
\n<td width=""274"">Peak Charge / Discharge Current (A)</td>
\n<td width=""327"">105-119@l5rnin</td>
\n</tr>
\n<tr>
\n<td width=""274""></td>
\n<td width=""327"">120-200@15S00</td>
\n</tr>
\n<tr>
\n<td width=""274"">Communication</td>
\n<td width=""327"">RS486 CAN</td>
\n</tr>
\n<tr>
\n<td width=""274"">Configuration (max. in 1 battery Group)</td>
\n<td width=""327"">20pcs</td>
\n</tr>
\n<tr>
\n<td width=""274"">Working Temperature</td>
\n<td width=""327"">-10<sup>o</sup>C – 56<sup>o</sup>C</td>
\n</tr>
\n<tr>
\n<td width=""274"">Storage Temperature(<sup>o</sup>C )</td>
\n<td width=""327"">-20<sup>o</sup>C - 60<sup>o</sup>C</td>
\n</tr>
\n<tr>
\n<td width=""274"">Short current / duration time</td>
\n<td width=""327"">&lt;2000N/ms</td>
\n</tr>
\n<tr>
\n<td width=""274"">Cooling type</td>
\n<td width=""327"">Natural</td>
\n</tr>
\n<tr>
\n<td width=""274"">Protective class</td>
\n<td width=""327"">l</td>
\n</tr>
\n<tr>
\n<td width=""274"">IP rating of enclosure</td>
\n<td width=""327"">1P20</td>
\n</tr>
\n<tr>
\n<td width=""274"">Humidity</td>
\n<td width=""327"">5X - 95%(RH) No Condensation</td>
\n</tr>
\n<tr>
\n<td width=""274"">Altitude(m)</td>
\n<td width=""327"">&lt;=4000</td>
\n</tr>
\n<tr>
\n<td width=""274"">Certification</td>
\n<td width=""327"">1EC62619. UN38.3. ROHS. Reach WEEE, MSDS</td>
\n</tr>
\n<tr>
\n<td width=""274"">Design life</td>
\n<td width=""327"">15 Years (25C /7711<sup>o</sup>F)</td>
\n</tr>
\n<tr>
\n<td width=""274"">Cycle Life</td>
\n<td width=""327"">&gt;6,00025 <sup>o</sup>C</td>
\n</tr>
\n</tbody>
\n</table>",1350

SP2HPQDX6,Qdx6-44/3-1.5AF(2hp Sub Well Pump) W F S. 50MM OUTLET,Qdx6-44/3-1.5AF(2hp Sub Well Pump) W F S. 50MM OUTLET,146

WPB501402,WATER PUMP FOR 8HP ENGINE B50-140-2,,103

WP8HP,NEXUS WATER PUMP FOR 14HP ENGINE,,145

GG6L,Gas Geyser 6L Low Water Pressure,,129

GG8L,Gas Geyser 8L Low Water Pressure,,164

GG10L,Gas Geyser 10L Low Water Pressure,,185

GG12L,Gas Geyser 12L Low Water Pressure,,220

GG14L,Gas Geyser 14L Low Water Pressure,,281

GG16L,Gas Geyser 16L Low Water Pressure,,312

GGWP,Gas Geyser Water Pipe Hot or Cold,,3

GGCT10L,Gas Geyser10 L Constant Temperature,,263

GGCT16L,Gas Geyser 16L Constant Temperature,,349

GGFP10L,Gas Geyser Flue Pipe For 10L,,7

FT7HP,Nexus Farm Tiller 7hp,,396

FT13HP,Nexus Farm Tiller Machine 13hp,,610

FTR ,Farm Tiller Ridger,,91

FTRB ,Farm Tiller Round Blade,,10

FTFP ,Farm Tiller Furrow Plow,,62

FTPDB,Farm Tiller Potato Ditching Blade,,23

SDC40,Cummins 40kva Diesel 3ph Open Frame Generator,Cummins 40kva Diesel 3ph Open Frame Generator,0

SDC125OF,Cummins 125kva Diesel 3ph Open Frame Generator,"Cummins diesel engine 6BTAA5.9-G. With the radiator at an ambient temperature of 50 C, fans are driven by a belt, with a safety guard, and With DC 24V charge alternator. Stamford Alternator Model: STAMFORD UCI274E, single bearing alternator; IP23 Protection, Insulation class H. Stand type control panel with many kinds of Display and Protection function is equipped. Two 12V starters with maintenance-free battery. Power output MCCB is equipped. Accessory: A suit of ripple ﬂex exhaust pipe; exhaust siphon, mufﬂer; and a set of spare parts &amp; Tools &amp; Documents.
\n
\n<strong>Specifications</strong>
\n<table dir=""ltr"" style=""height: 1082px;"" border=""1"" width=""1136"" cellspacing=""0"" cellpadding=""0""><colgroup> <col width=""123"" /> <col width=""99"" /></colgroup>
\n<tbody>
\n<tr>
\n<td data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;MODEL&quot;}"">MODEL</td>
\n<td data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;SD-C125&quot;}"">SD-C125</td>
\n</tr>
\n<tr>
\n<td data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;FREQUENCY (Hz)&quot;}"">FREQUENCY (Hz)</td>
\n<td data-sheets-value=""{&quot;1&quot;:3,&quot;3&quot;:50}"">50</td>
\n</tr>
\n<tr>
\n<td data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;RATED OUTPUT (kVA)&quot;}"">RATED OUTPUT (kVA)</td>
\n<td data-sheets-value=""{&quot;1&quot;:3,&quot;3&quot;:125}"">125</td>
\n</tr>
\n<tr>
\n<td data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;MAX OUT PUT (kVA)&quot;}"">MAX OUT PUT (kVA)</td>
\n<td data-sheets-value=""{&quot;1&quot;:3,&quot;3&quot;:138}"">138</td>
\n</tr>
\n<tr>
\n<td data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;RATED CURRENT (A)&quot;}"">RATED CURRENT (A)</td>
\n<td data-sheets-value=""{&quot;1&quot;:3,&quot;3&quot;:181.1}"">181.1</td>
\n</tr>
\n<tr>
\n<td data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;RATED SPEED (rpm)&quot;}"">RATED SPEED (rpm)</td>
\n<td data-sheets-value=""{&quot;1&quot;:3,&quot;3&quot;:1500}"">1500</td>
\n</tr>
\n<tr>
